payload:
  - DOMAIN-SUFFIX,lds.lesta.ru
  - DOMAIN-SUFFIX,origin-a.akamaihd.net
  - DOMAIN-SUFFIX,sunrisecontent.akamaized.net
  - DOMAIN-SUFFIX,todesk.com
  - DOMAIN-KEYWORD,xfltd
  - DOMAIN-SUFFIX,cdn.gaijin.net
  - DOMAIN-SUFFIX,dl-wows-gc.wargaming.net
  - DOMAIN-SUFFIX,dl-wows-cdx.wargaming.net
  - DOMAIN-SUFFIX,assets2.xboxlive.com
  - DOMAIN-SUFFIX,assets1.xboxlive.com
  - DOMAIN-SUFFIX,xvcf1.xboxlive.com
  - DOMAIN-SUFFIX,xvcf2.xboxlive.com
  - DOMAIN-SUFFIX,assets1.xboxlive.com
  - DOMAIN-SUFFIX,assets2.xboxlive.com
  - DOMAIN-SUFFIX,wows-coral.com
  - DOMAIN-SUFFIX,dl-korabli-s3.lesta.ru
  - DOMAIN-SUFFIX,wows-numbers.com
  - DOMAIN-SUFFIX,shinoaki.com
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,lastwargame.com
  - DOMAIN-SUFFIX,assets1.xboxlive.cn
  - DOMAIN-SUFFIX,assets2.xboxlive.cn
  - DOMAIN-SUFFIX,d1.xboxlive.cn
  - DOMAIN-SUFFIX,d2.xboxlive.cn
  - DOMAIN-SUFFIX,dlassets.xboxlive.cn
  - DOMAIN-SUFFIX,dlassets2.xboxlive.cn	
  - DOMAIN-SUFFIX,client.wmpvp.com
  - DOMAIN-SUFFIX,dl.delivery.mp.microsoft.com
  - DOMAIN-SUFFIX,tlu.dl.delivery.mp.microsoft.com
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,capoonetwork.com
  - IP-CIDR,43.155.60.0/24
  - IP-CIDR,85.249.160.11/32
